,Dmax,X,Ku,Ka,W,ldr,xpolKa,mkg
140,1.78125,3.42735e-07,1.1835510000000001e-05,0.0005030085000000001,0.011038989999999999,1.8299764318098e-05,9.204936999999998e-09,
148,1.875,3.243883e-07,1.1234480000000001e-05,0.000489814,0.01368582,7.071490402479309e-07,3.4637150000000003e-10,
108,1.875,3.24512e-07,1.118193e-05,0.00046966079999999995,0.009711513,8.389065044389483e-05,3.940015e-08,
196,1.875,3.6598439999999997e-07,1.265271e-05,0.0005453016,0.0138883,1.7175348467710346e-05,9.365744999999999e-09,
12,1.875,3.258931e-07,1.12681e-05,0.0004892476,0.01285299,0.00012515628078706978,6.123241000000001e-08,
176,1.875,3.728678e-07,1.28033e-05,0.0005313067,0.01111696,4.3940383209923764e-05,2.334582e-08,
132,1.921875,4.1715699999999993e-07,1.43462e-05,0.0006016454,0.012212780000000001,2.1912375628567926e-05,1.318348e-08,
144,1.921875,3.573233e-07,1.214468e-05,0.0004755994,0.007490972,0.00010810305900301809,5.1413750000000006e-08,
84,1.921875,3.7237220000000003e-07,1.293467e-05,0.0005558354,0.01442801,7.146041795826608e-07,3.9720230000000004e-10,
60,1.921875,3.796423e-07,1.294891e-05,0.0005179857999999999,0.007530839,5.0847610108230765e-05,2.633834e-08,
156,1.96875,3.4605770000000004e-07,1.200382e-05,0.0005227265,0.013842940000000001,1.1157767972352655e-06,5.832461e-10,
28,1.96875,3.3306430000000003e-07,1.154484e-05,0.0004997304,0.01312294,2.5125447641368223e-06,1.255595e-09,
180,1.96875,3.1447610000000003e-07,1.069346e-05,0.0004104221,0.004869715,8.435427819310898e-05,3.462086e-08,
152,1.96875,3.204119e-07,1.100333e-05,0.0004642318,0.009612056,3.86727923421015e-06,1.7953139999999997e-09,
164,1.96875,3.3993370000000003e-07,1.166668e-05,0.00048009770000000004,0.00893358,4.398892142161898e-06,2.1118980000000003e-09,
100,2.015625,3.228806e-07,1.105857e-05,0.0004423268,0.008799824000000001,0.00019427737591301274,8.593409e-08,
56,2.015625,3.8283890000000004e-07,1.3225e-05,0.0005723822,0.01512776,7.140837014148938e-05,4.087288e-08,
184,2.015625,3.207652e-07,1.095266e-05,0.0004384832,0.006267511999999999,8.255997037058659e-06,3.6201159999999992e-09,
72,2.015625,4.204362e-07,1.445478e-05,0.0005948666,0.01206232,0.0001831096249142245,1.0892580000000001e-07,
172,2.015625,4.1237700000000007e-07,1.4255070000000001e-05,0.0006047628,0.01290942,6.193510910393298e-05,3.745605e-08,
48,2.015625,3.6214620000000003e-07,1.255805e-05,0.0005582632,0.017689439999999997,1.8185436546775785e-05,1.0152259999999999e-08,
168,2.0625,3.6370020000000004e-07,1.247159e-05,0.000519252,0.01122393,3.681193331946724e-05,1.9114670000000003e-08,
160,2.0625,3.2055709999999997e-07,1.089661e-05,0.000428613,0.004809549,4.2758199121351894e-05,1.832672e-08,
4,2.109375,4.334372e-07,1.5072260000000002e-05,0.0006616306,0.018874369999999998,3.630297631336881e-05,2.401916e-08,
8,2.109375,4.1922100000000005e-07,1.445958e-05,0.0006137268,0.01360636,1.7822083050634254e-05,1.093789e-08,
36,2.109375,3.645591e-07,1.2589869999999999e-05,0.0005277087,0.0121356,0.00021447779807306567,1.1318179999999999e-07,
16,2.109375,4.2147970000000006e-07,1.446824e-05,0.000583233,0.009623076999999999,7.906277594031888e-06,4.611202e-09,
124,2.109375,3.67131e-07,1.252678e-05,0.00048535879999999997,0.00918414,5.8224369270733326e-05,2.8259710000000003e-08,
44,2.109375,3.872393e-07,1.338239e-05,0.0005592945000000001,0.01056013,4.910632949188665e-05,2.74649e-08,
88,2.15625,4.282884e-07,1.468339e-05,0.0006122196,0.011818679999999998,1.1836406413646346e-05,7.24648e-09,
192,2.15625,3.7358870000000005e-07,1.274361e-05,0.0004983087,0.004644944,1.7673907760390296e-05,8.807061999999999e-09,
112,2.203125,3.902657e-07,1.329107e-05,0.0005233500999999999,0.007470240999999999,3.0603873009673644e-05,1.6016540000000003e-08,
188,2.203125,4.328557e-07,1.4811279999999997e-05,0.0005965161999999999,0.008805984,0.00010762230765903762,6.419845000000001e-08,
68,2.203125,3.774339e-07,1.294314e-05,0.0005120583999999999,0.006973999,2.600062805336266e-06,1.3313839999999998e-09,
96,2.203125,3.76027e-07,1.3017939999999999e-05,0.0005510324,0.01240848,7.16308877663092e-05,3.9470940000000004e-08,
76,2.25,3.4604309999999996e-07,1.1854199999999999e-05,0.0004863956,0.00786426,6.344640041974065e-05,3.086005e-08,
32,2.25,3.729649e-07,1.2823969999999999e-05,0.0005217843,0.01068278,6.878462997066029e-06,3.589074e-09,
52,2.25,3.440324e-07,1.1964769999999999e-05,0.0005266944,0.015988790000000003,0.0002743492241421211,1.444982e-07,
136,2.25,3.9006420000000003e-07,1.3551929999999999e-05,0.0005903023,0.01573685,5.7930318076009524e-05,3.41964e-08,
64,2.25,3.499159e-07,1.209096e-05,0.000509189,0.01027069,1.081315582229781e-05,5.50594e-09,
24,2.25,3.9651230000000003e-07,1.35601e-05,0.0005490706999999999,0.009848438999999999,9.606220109723577e-06,5.274494e-09,
104,2.296875,3.505829e-07,1.2052100000000001e-05,0.0005024731,0.01025493,3.464366550169551e-05,1.740751e-08,
20,2.296875,3.944575e-07,1.358925e-05,0.0005735888,0.012846050000000001,1.3915390258666137e-05,7.981711999999999e-09,
92,2.296875,4.009234e-07,1.388614e-05,0.0005969093000000001,0.0142983,3.326021222989824e-05,1.985333e-08,
80,2.34375,3.8114000000000004e-07,1.32405e-05,0.0005644264,0.013257159999999999,9.636074783178108e-05,5.438855e-08,
128,2.34375,3.733762e-07,1.296456e-05,0.000553805,0.012490270000000001,4.498818176072806e-06,2.491468e-09,
0,2.34375,3.705152e-07,1.278388e-05,0.0005367351,0.012350000000000002,0.00013572164369350914,7.284657e-08,
116,2.4375,3.7518690000000004e-07,1.294453e-05,0.0005309339999999999,0.009252713,2.5831892476277655e-05,1.3715029999999999e-08,
120,2.484375,4.333914000000001e-07,1.4887870000000002e-05,0.000621132,0.01266746,0.00018579400191907677,1.1540260000000001e-07,
40,2.625,3.611853e-07,1.250369e-05,0.0005271722000000001,0.011062190000000001,3.3838506658735044e-06,1.7838720000000004e-09,
113,3.46875,6.27375e-06,0.0002101165,0.0058814919999999994,0.006833018,5.0713747464078846e-05,2.982725e-07,
49,3.65625,6.482678e-06,0.00021545980000000001,0.005829310999999999,0.01179549,0.00013324626186525304,7.767339e-07,
149,3.796875,7.232277000000001e-06,0.0002394115,0.006970501999999999,0.0019015520000000001,7.466502412595249e-05,5.204527e-07,
93,3.796875,6.808422e-06,0.0002269959,0.005947864000000001,0.012029840000000002,0.00014317373430192755,8.515779000000001e-07,
1,3.796875,7.323489999999999e-06,0.00024740399999999995,0.007442319,0.05052507,1.1569547072626152e-05,8.610425999999999e-08,
157,3.890625,7.011809e-06,0.0002235267,0.005327773,0.010229090000000001,6.0405163658436645e-05,3.21825e-07,
73,3.890625,6.686554e-06,0.0002235299,0.007095878000000001,0.01299199,7.179268020109702e-05,5.094321e-07,
5,3.890625,6.601711e-06,0.0002173297,0.005670527,0.009761709,1.8137873252344977e-05,1.0285129999999999e-07,
57,3.890625,7.654831999999999e-06,0.0002446405,0.005475143,0.02861826,2.0792899838415176e-05,1.1384409999999999e-07,
17,3.9375,6.440216e-06,0.00021135310000000001,0.005338204000000001,0.024219590000000003,2.9132419817601575e-06,1.5551480000000002e-08,
169,3.9375,6.787728e-06,0.0002221741,0.005774889,0.003172505,1.3540850741893047e-05,7.819691e-08,
141,3.9375,6.502528e-06,0.00021703960000000002,0.006193255999999999,0.05499,6.438734326499664e-06,3.987673e-08,
69,3.9375,7.286522000000001e-06,0.0002535107,0.009236234999999999,0.04700094,2.5347828417098527e-05,2.3411850000000002e-07,
81,3.984375,7.476655000000001e-06,0.00024642310000000004,0.006323194000000002,0.010856749999999998,4.418746285500649e-06,2.7940589999999997e-08,
41,3.984375,7.2905130000000005e-06,0.0002308093,0.004921210999999999,0.003632302,1.9048258650157452e-05,9.37405e-08,
125,3.984375,6.409023e-06,0.0002145107,0.006680265000000001,0.007027073,1.5767757716198381e-06,1.053328e-08,
193,4.03125,7.373847999999999e-06,0.0002490075,0.007488804000000001,0.05365886,0.0001355508836925095,1.015114e-06,
197,4.03125,6.807506e-06,0.0002266714,0.006799656999999999,0.01199249,1.341816065133874e-05,9.123889000000001e-08,
137,4.03125,7.289225999999999e-06,0.00023911,0.006565854999999999,0.013961139999999999,8.145009294296021e-06,5.3478949999999996e-08,
9,4.078125,8.001723e-06,0.0002716779,0.008671364999999999,0.007067234999999999,1.5401762006327724e-05,1.3355429999999998e-07,
29,4.125,7.704908e-06,0.0002462045,0.0058422019999999995,0.0114982,5.849618003622608e-05,3.417465e-07,
101,4.125,6.7898170000000005e-06,0.00022780199999999998,0.006655046999999999,0.02461058,4.8152973224681965e-05,3.204603e-07,
189,4.171875,7.2185820000000006e-06,0.0002384531,0.005269286,0.0033914929999999998,1.510547918636415e-05,7.959509000000001e-08,
109,4.171875,7.156775999999999e-06,0.00023593840000000002,0.006789592,0.006045946999999999,6.18683125583982e-05,4.2006059999999997e-07,
33,4.171875,6.596489999999999e-06,0.0002155241,0.005964786999999999,0.006477109000000001,1.0523460435385203e-05,6.27702e-08,
153,4.171875,6.855964e-06,0.000223143,0.0052425829999999994,0.017742990000000004,1.2714886917384045e-05,6.665885e-08,
133,4.265625,6.974741000000001e-06,0.00022152480000000002,0.00463871,0.0019204079999999998,5.5515585151906475e-05,2.5752070000000004e-07,
173,4.265625,7.297814e-06,0.00023632409999999998,0.006011339,0.01089086,1.922914345705674e-05,1.155929e-07,
185,4.3125,7.4912750000000005e-06,0.00025518,0.008075431,0.02056083,2.9498710347472475e-06,2.382148e-08,
145,4.3125,7.2573520000000005e-06,0.000246034,0.007711666999999999,0.012721719999999999,2.6424857297391083e-05,2.0377969999999999e-07,
89,4.359375,7.102704e-06,0.0002404165,0.00781841,0.01776947,3.881255907531071e-05,3.034525e-07,
105,4.40625,7.287672e-06,0.0002410316,0.006310922,0.014464290000000001,3.432431901392538e-05,2.166181e-07,
25,4.40625,6.890350999999999e-06,0.0002234646,0.005734882,0.001672378,8.812559700443707e-05,5.053899000000001e-07,
53,4.453125,7.463192999999999e-06,0.00024632720000000003,0.006218840999999999,0.060272870000000006,1.5802147056018962e-05,9.827104e-08,
45,4.5,7.822961e-06,0.0002537364,0.006854593000000001,0.049029920000000005,6.319586006054625e-06,4.331819e-08,
37,4.546875,7.632332e-06,0.0002426848,0.005366857,0.0022850889999999997,8.312049305580529e-06,4.460958e-08,
165,4.546875,7.895752e-06,0.0002548472,0.006469118,0.04047421,6.931445677756999e-05,4.484034e-07,
117,4.546875,7.873395e-06,0.0002574692,0.007421663,0.11484470000000001,0.00022915497510463625,1.7007110000000002e-06,
181,4.546875,7.632422e-06,0.0002629887,0.009087635000000002,0.032693070000000005,1.027094728166349e-05,9.333862000000001e-08,
13,4.546875,7.360723e-06,0.0002283172,0.004270872,0.0072894399999999995,1.0972464171251209e-05,4.6861989999999996e-08,
65,4.546875,7.39044e-06,0.0002435716,0.006979300000000001,0.0107936,5.7958262289914455e-05,4.0450809999999995e-07,
77,4.59375,7.211841000000001e-06,0.00023884600000000002,0.006093899000000001,0.02104123,8.250031712045111e-05,5.027486e-07,
121,4.640625,7.396621000000001e-06,0.0002354032,0.005100234,0.003728204,1.0137056456625322e-05,5.1701359999999997e-08,
177,4.78125,8.043932e-06,0.00026181770000000004,0.006945361,0.020127950000000002,6.86020640251817e-06,4.764661e-08,
85,4.78125,7.181966e-06,0.000234295,0.005544991000000001,0.01427315,1.3367592481214126e-05,7.412318e-08,
61,4.875,7.458950000000001e-06,0.00025022259999999996,0.007596371999999999,0.03555821,2.431023651816947e-06,1.846696e-08,
129,4.875,7.638337e-06,0.000261164,0.008237207000000002,0.07047363000000001,2.251163531522274e-05,1.85433e-07,
21,4.96875,7.473463e-06,0.00024404310000000003,0.0060932059999999994,0.007930416000000001,2.6948210843355697e-05,1.64201e-07,
97,5.015625,7.692832000000001e-06,0.0002546049,0.007171026999999999,0.007560998999999999,1.3322379067879681e-05,9.553514e-08,
161,5.0625,7.401722000000001e-06,0.00024792440000000003,0.0061011979999999995,0.03333021,2.683305803220941e-05,1.637138e-07,
182,7.21875,0.0001216445,0.00329475,0.01835494,0.11708009999999999,8.859462357272756e-05,1.6261489999999999e-06,
174,7.453125,0.0001066666,0.002395411,0.001030724,0.1059791,0.0002011628719230366,2.0734339999999997e-07,
38,7.546875,0.00010910560000000001,0.002944791,0.01134891,0.13450220000000002,0.00010443143879015692,1.1851829999999998e-06,
42,7.59375,0.0001043915,0.003357776,0.03672423,0.054431839999999995,9.094415321982246e-06,3.3398540000000003e-07,
178,7.734375,0.00012359869999999999,0.002928644,0.007424079,0.09308279,0.00014913526647547797,1.107192e-06,
