,Dmax,X,Ku,Ka,W,ldr,mkg
400,0.4,7.313859192302628e-09,2.9392650917373582e-08,1.347800010882897e-06,5.922915842225546e-05,0.0003026300930576228,4.430969983923193e-06
600,0.6,5.6720743590980105e-08,2.27361807506385e-07,1.0236431074931944e-05,0.0004165072680797856,0.0002584269836008688,1.2148487240690077e-05
800,0.8,1.6483186184852e-07,6.612176910863345e-07,2.9685867371219304e-05,0.0011199928686422558,0.00017165469912546624,2.1054293455657837e-05
1000,1.0,4.3402648558113124e-07,1.7369389562663117e-06,7.609598239007427e-05,0.002444011425842333,3.163753797369198e-05,3.400965312210095e-05
1200,1.2,1.296616837847434e-06,5.183593888144809e-06,0.00022354720945736808,0.006248665966602358,7.837954750627422e-05,5.881997384232214e-05
1500,1.5,3.254204324418297e-06,1.2974168926610708e-05,0.0005416709670502884,0.011499186175310544,1.895126643719387e-05,9.33431463170001e-05
1600,1.6,6.7549975652453965e-06,2.6870011253234037e-05,0.0010919026737703846,0.018392430122405663,2.9176204461836557e-05,0.00013452006240292604
1800,1.8,1.06891881913819e-05,4.2428968577201416e-05,0.0016796275303013449,0.02227847463635056,4.606787117990888e-05,0.0001693806904521546
2000,2.0,2.034995782536441e-05,8.046095227600507e-05,0.0030386179814543357,0.025180336401093698,2.7308548416878306e-05,0.00023324048994048264
2300,2.3000000000000003,2.8607851987190825e-05,0.00011285083891444517,0.004143023034796569,0.025903767155117448,1.4708595141891051e-05,0.0002773811462898531
2400,2.4,8.067295903607476e-05,0.00031542659525314045,0.010363912616180972,0.017467409167078254,1.2234214316295119e-05,0.0004681895891683377
2500,2.5,6.092446980606939e-05,0.0002386881114142756,0.008050751903004744,0.01902531515246505,4.058348731806367e-05,0.000404054577441261
2700,2.7,3.765687975129131e-05,0.00014812425406760744,0.005248240736666393,0.021589956819721014,9.402833394619048e-06,0.00031811193486128695
2800,2.8000000000000003,0.00012524205930063202,0.00048730434642892004,0.015025893054807391,0.008043975825884349,1.6535887515079427e-05,0.0005824850016281142
