Dmax,X,Ku,Ka,W,ldr,xpolKa,mkg,CextC,CscaC,CabsC,CextX,CscaX,CabsX,CextKu,CscaKu,CabsKu,CextKa,CscaKa,CabsKa,CextW,CscaW,CabsW
0.404582,2.660659622239277e-08,1.0609228162771007e-07,4.369436458993707e-06,0.00015078156723589663,0.0011952145597481755,5.222414073133302e-09,4.430949835164354e-06,,,,0.00017032615779999998,1.6978499999995075e-08,0.00017030917929999998,0.00032715631629999997,7.04807999999974e-08,0.0003270858355,0.00171470026,2.934574000000074e-06,0.001711765686,0.005843628392,0.00010409641200000074,0.0057395319799999995
0.6208490000000001,1.8653028409159792e-07,7.456553835601129e-07,3.1174977912941966e-05,0.0010210543730374176,0.0009050228980156741,2.8214068854847255e-08,1.2148431998397632e-05,,,,0.0003862720097,1.267475000000079e-07,0.0003861452622,0.0007480916618,5.016305000000695e-07,0.0007475900312999999,0.004198735830999999,2.1107907999999807e-05,0.004177627923,0.015961501519999997,0.0007476939399999955,0.015213807580000002
0.8068590000000001,5.504826725666448e-07,2.1984796814113388e-06,9.107625779565503e-05,0.0027820469873022914,0.0006891991829178534,6.276968245042394e-08,2.1054347726691552e-05,,,,0.0006626545465,3.695648000000193e-07,0.0006622849817,0.001283006969,1.4727819999999352e-06,0.001281534187,0.007208509031999999,6.205405399999924e-05,0.007146454978,0.02851001068,0.002143793320000003,0.02636621736
1.00607,1.4024914861994902e-06,5.596966957509963e-06,0.00022930262960186088,0.006131388521842955,7.199255236760107e-05,1.6508081569461644e-08,3.4009740787784677e-05,,,,0.001010881219,9.435570000001598e-07,0.0010099376619999998,0.0019614387859999997,3.7586469999995787e-06,0.001957680139,0.0112679736,0.0001579167800000006,0.011110056819999999,0.047142073039999996,0.005151442849999993,0.04199063019
1.2068800000000002,4.324779980726365e-06,1.722140697212281e-05,0.0006875493251161952,0.01532322461766219,0.00017834226083879678,1.226191010813821e-07,5.882012546084071e-05,,,,0.0018650232549999998,2.9033380000000576e-06,0.0018621199169999998,0.003620115734,1.158251700000026e-05,0.0036085332169999997,0.020863416769999997,0.00048146598999999787,0.020381950779999998,0.09124714880999998,0.014619638299999984,0.07662751051000001
1.5074800000000002,1.061965278950685e-05,4.2223432799939176e-05,0.0016494404831757362,0.0281800806945348,6.075975842590965e-05,1.0021960529517197e-07,9.334338692488615e-05,,,,0.002802896306,7.096711000000175e-06,0.002795799595,0.005458424845,2.840839799999887e-05,0.0054300164470000006,0.03249743348,0.0011786749399999967,0.03131875854,0.1522938845,0.0323497513,0.1199441332
1.6223,2.1877847129255403e-05,8.689121566943338e-05,0.0033409059704108054,0.04614310291604389,0.00010589738379266656,3.5379320175644543e-07,0.00013452040915133898,,,,0.003951758071,1.4641365000000323e-05,0.003937116706,0.007717673426999998,5.8595251999998136e-05,0.007659078175,0.04725243303,0.0024234910700000017,0.04482894196,0.2348046527,0.06145352700000001,0.1733511257
1.81529,3.464124640169628e-05,0.00013730908084635488,0.005150441534004582,0.055782235371558825,8.996822655886216e-05,4.6337609080177684e-07,0.00016938112705978438,,,,0.004983535478,2.3244071000000333e-05,0.004960291406999999,0.009747310251,9.287573500000003e-05,0.009654434516,0.06055777099999999,0.0038031534699999895,0.056754617529999996,0.3064683318,0.08825579769999999,0.2182125341
2.01385,6.619366801834211e-05,0.0002611208154981721,0.00923997822745564,0.05515869399928093,9.569533904240316e-05,8.842228492190628e-07,0.0002332337551479806,,,,0.007184682408999999,4.4602736999998537e-05,0.0071400796720000005,0.01406778754,0.00017767570000000094,0.013890111839999999,0.0881599999,0.007091260549999994,0.08106873935,0.4421974546,0.13941498209999997,0.3027824725
2.26452,9.252746451246022e-05,0.00036462803948820435,0.012700815457832387,0.06103452431363832,4.53818750803782e-05,5.763868205156934e-07,0.00027738186128708505,,,,0.008263376332999998,6.233004799999972e-05,0.008201046285,0.01623042238,0.00024844936000000044,0.015981973019999998,0.1045899342,0.009880156979999999,0.09470977722,0.536988092,0.18112174889999996,0.3558663431
2.4138699999999997,0.000122082586115665,0.00047976260547754696,0.01613898979943612,0.05349176211686455,3.053533150455039e-05,4.928094036768487e-07,0.0003181113869242249,,,,0.009659024916999999,8.237519599999997e-05,0.009576649720999999,0.0189905111,0.00032795261999999964,0.01866255848,0.12319655219999998,0.012844035099999982,0.11035251709999999,0.6261642739,0.21656747049999994,0.40959680339999993
